Nome;Código
SB - BL TAU - 3º ANDAR - S307;SBTAU03S307
FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC;UFABC
SA - BL B - 9º ANDAR - S915;SAB09S915
SB - BL ÔMEGA - 1º ANDAR - LAB. ENG. TECIDOS E BIOMOLÉCULAS - L104;SBOMEGA01L104
SA - BL L - SUBSOLO - EDITORA DA UFABC (EDUFABC);SALSSEDITORA
SA - BL H - SUBSOLO - TELECOM;SAH STL
SA - BL A - SUBSOLO - LAB. PROC. MAT. METÁLICOS E CERÂMICOS - LS11;SAASL011
SA - BL L - 05º ANDAR - LABORATÓRIO DE CATÁLISE E SÍNTESE ORGÂNICA - L505;SALL505
SA - BL A - SUBSOLO - COORDENAÇÃO DE GESTÃO E PLANEJAMENTO (CGP) - S15;SAASS15CGP
SA - BL A - TORRE 2 - LABORATÓRIO DE REDES - L404-2;SAAT2L4042
SB - BL GAMA - SUBSOLO - DEPÓSITOS DA PREFEITURA UNIVERSITÁRIA;SBGAMASSDPPU
SA - BL C - SUBSOLO - BIBLIOTECA;SACSS
SA - BL A - TORRE 1 - 6º ANDAR - S623-1;SAAT106S623
SA - BL A - TORRE 1 - 3º ANDAR - S305-1;SAAT103S305
SA - BL L - 3º ANDAR - S49;SAL03S49
SA - BL A - TORRE 2 - 5º ANDAR - S524-2;SAAT205S524
SA - BL A - SUBSOLO - S15 - DEPÓSITO;SAASS15DP
SA - BL L - LAB. DE IMUNOLOGIA E BIOQUÍMICA DO CÂNCER - L316;SALL316
SA - BL B - GRUPO DE ELETROQUÍMICA DE SUPERFÍCIES [GESUP] - L201;SABL201
SB - BL DELTA - TÉRREO - DIVISÃO DE PATRIMÔNIO - S11A;SBDELTATS11ADP
SANTO ANDRÉ - AMBIENTES EXTERNOS - PORTARIAS;SAEXTERNOPORT
SA - BL A - DEPÓSITOS DA PREFEITURA UNIVERSITÁRIA;SAADPPU
SA - BL B - 4º ANDAR - S402;SAB04S402
SA - BL A - 06º ANDAR - SALA DE DOCENTE - S634-1;SAAT106S634
SA - BL A - 07º ANDAR - SECRETARIA DO CECS - S700-1;SAAT107S700
SA - BL L - SUBSOLO - DEPÓSITOS DE PREFEITURA UNIVERSITÁRIA;SALSDPPU
SA - BL A - SUBSOLO - S15 - SSSA;SAASS15SSSA
SA - BL A - 2º ANDAR - SUGEPE;SAA02SUGEPE
SA - BL A - TÉRREO - PROGRAD;SAA00PROGRAD
SA - BL A - 1º ANDAR - A103-0;SAA01A103
SA - BL K - LABORATÓRIO DA ENGENHARIA DE ENERGIA - L03;SAK00L03
SB - BL DELTA - TÉRREO - S006 - NTI;SBDELTA00S006
SA - BL B - 8º ANDAR - R802 - SALA DE VISITANTES;SAB08R802
SA - BL A - TORRE 2 - 5º ANDAR - S538-2;SAAT205S538
SBC - ÔMEGA - L013 - LABORATÓRIO DE NEUROMECÂNICA APLICADA;SBOMEGAL013
SA - BL A - 2º ANDAR - S208-0;SAA02S208
SA - BL A - TÉRREO - NÚCLEO DE ACESSIBILIDADE;SAA00PROAP
SA - BL A - TORRE 2 - 5º ANDAR - SALA DE DOCENTE - S509-2;SAAT205S509
SA - BL A - TORRE 1 - 7º ANDAR - S748-1;SAAT107S748
SA - BL C - BIBLIOTECA;SACSISBI
SB - BL DELTA - BIBLIOTECA;SBBETASISBI
SA - BL A - T3 - 5º - LABORATÓRIO DE BIOLOGIA CELULAR E MOLECULAR - L502-3;SAAT305L502
SA - BL A - TORRE 1 - 6º ANDAR - S608-1;SAAT106S608
SA - BL A - TORRE 2 - 4º ANDAR - L405-2;SAAT204L405
SB - BL ALPHA - TÉRREO - CENTRAL DE CHAVES E VIGILÂNCIA;SBALPHA00S
SA - BL A - TORRE 3 - 6º ANDAR - S651-3;SAAT306S651
SA - BL L - 3º ANDAR - S47;SAL03S47
SA - BL A - TORRE 1 - 6º ANDAR - R604-1;SAAT106R604
SA - BL L - 5º ANDAR - L508;SAL05L508
SA - BL A - TORRE 2 - 3º ANDAR - S309-2;SAAT203S309
SA - BL L - SUBSOLO - LIVRARIA;SALSSLIVRARIA
SA - BL A - SUBSOLO - CORREGEDORIA-SECCIONAL - S12;SAASS12
SA - BL B - 2º ANDAR - LABORATÓRIO DE QUÍMICA ANALÍTICA - L204;SAB02L204
SB - BL DELTA - TÉRREO - PROAP - S022A;SBDELTA00S022A
SB - BL DELTA - 1º ANDAR - LABORATÓRIO DE PESQUISA - L104;SBDELTA01L104
SB - BL TAU - TÉRREO - CENTRAL DE CHAVES;SBTAU00S006
S522-2;SAAT205S522
SB - BL DELTA - 2º ANDAR - SALA DE DOCENTE - S211;SBDELTA02S211
SB - BL DELTA - 2º ANDAR - SALA DE DOCENTE - S257;SBDELTA02S257
SA - BL A - TORRE 1 - 7º ANDAR - S741-1;SAAT107S741
SB - BL ÔMEGA - TÉRREO - L003-BIOMATERIAIS E ENG. TECIDUAL;SBOMEGA00L003
SA - BL A - 2º ANDAR - S213-0;SAA02S213
SA - BL B - 10º ANDAR - S1016;SAB10S1016
SA - BL A - TÉRREO - DPAG;SAA00SDPAG
SA - BL A - TORRE 1 - 4º ANDAR - LABORATÓRIO DE ENERGIA ELÉTRICA - L402-1;SAAT104L402
SA - BL B - 9º ANDAR - S937;SAB09S937
SA - BL A - TORRE 3 - 6º ANDAR - S616;SAAT306S616
SA - BL A - 2º ANDAR - E203-0;SAA02S203
SA - BL A - 2º ANDAR - S204-0;SAA02S204
SA - BL A - 2º ANDAR - S205-0;SAA02S205
SA - BL A - 2º ANDAR - S206-0;SAA02S206
SA - BL A - 2º ANDAR - S207-0;SAA02S207
SA - BL A - 2º ANDAR - S209-0;SAA02S209
SA - BL A - 2º ANDAR - S211-0;SAA02S211
SA - BL A - 2º ANDAR - S212-0;SAA02S212
SA - BL A - 2º ANDAR - S214-0;SAA02S214
SA - BL A - 2º ANDAR - E201-0;SAA02S201
SA - BL A - 2º ANDAR - E202-0;SAA02S202
SA - BL A - 1º ANDAR - A101-0;SAA01S101
SA - BL A - 1º ANDAR - A102-0;SAA01S102
SA - BL A - 1º ANDAR - A106-0;SAA01A106
SA - BL A - 1º ANDAR - A104-0;SAA01A104
SA - BL A - 1º ANDAR - A105-0;SAA01A105
SA - BL A - 1º ANDAR - A107-0;SAA01A107
SA - BL A - 1º ANDAR - A108-0;SAA01A108
SA - BL A - 1º ANDAR - REITORIA;SAA01SREITORIA
SA - BL A - 1º ANDAR - A109-0;SAA01A109
SA - BL A - 1º ANDAR - A110-0;SAA01A110
SA - BL A - TORRE 3 - 6º ANDAR - S608-3;SAAT306S608
SA - BL L - 7º ANDAR - S707;SAL07S707
SA - BL A - 1º ANDAR - A112-0;SAA01A112
SA - BL A - 1º ANDAR - A111-0;SAA01A111
SB - BL DELTA - 3º ANDAR - S345;SBDELTA03S345
SB - BL DELTA - TÉRREO - LAB. SISTEMAS DE PRODUÇÃO E EFICIÊNCIA ENERGÉTICA- L002;SBDELTA00L002
SB - BL TAU - 2º ANDAR - S203;SBTAU02S203
SB - BL ALPHA - 1º ANDAR - S104;SBALPHA01S104
SA - BL B - 1º ANDAR - LAB. DE MULTIMÍDIA – SALA INTERNA (EI) - L102;SAB01L102
SA - BL A - 5º ANDAR - S536-2;SAA05S536
SB - BL TAU - 3º ANDAR - S309;SBTAU03S309
SA - BL A - TORRE 3 - 5º ANDAR - SALA DE DOCENTE - S560-3;SAAT305S560
SB - BL DELTA - 2º ANDAR - S231;SBDELTA02S231
SB - BL ZETA - TÉRREO - LAB. DE BIOLOGIA MOLECULAR - L009;SBZETA00L009
SA - BL L - 1º ANDAR - LAB. DE DINÂMICA NÃO-LINEAR - L108;SAL01L108
SA - BL A - 1º ANDAR - ZELADORIA;SAA01SZL
SB - BL DELTA - TÉRREO - S018 - PROAP;SBDELTA00S018
SB - BL ÔMEGA - TÉRREO - LAB. DE MECÂNICA COMPUTACIONAL - L012;SBOMEGA00L012
SB - BL DELTA - 1º ANDAR - LABORATÓRIOS DE COGNIÇÃO HUMANA - L108/L109/L110;SBDELTA01L108/109/110
SB - BL ALPHA - 3º ANDAR - LABORATÓRIO DIDÁTICO ÚMIDO - L305;SBALPHA03L305
SA - BL A - SUBSOLO - LABORATÓRIO DE MODELAGEM AMBIENTAL E URBANA - LS04;SAASL4
SA - BL A - TORRE 1 - 4º ANDAR - LAB. DE INSTRUMEN. E METROLOGIA ÓPTICA - L406-1;SAAT104L406
SA - BL A - SUBSOLO - LABORATÓRIO DE ANÁLISES AMBIENTAIS - LS17;SAASL17
SB - BL DELTA - 3º ANDAR - S376;SBDELTA03S376
SA - BL L - 5º ANDAR - MICROFABRICAÇÃO - L501;SAL05L501
SB - BL DELTA - 3º ANDAR - S326;SBDELTA03S326
SB - BL DELTA - 2º ANDAR - S237;SBDELTA02S237
SB - BL ZETA - 3º ANDAR - LABORATÓRIO DIDÁTICO SECO - L303;SBZETA03L303
SB - BL ZETA - 3º ANDAR - LABORATÓRIO DIDÁTICO SECO - L305;SBZETA03L305
SA - BL A - TORRE 1 - 6º ANDAR - S617-1;SAAT106S617
SA - BL A - TORRE 1 - 5º ANDAR - LABORATÓRIO DE MATERIAIS II - L505-1;SAAT105L505
SA - BL A - TORRE 3 - 6º ANDAR - SALA DE TRANSIÇÃO DO CCNH - R604-3;SAAT306R604
SA - BL A - TORRE 3 - 6º ANDAR - R603-3;SAAT306R603
SA - BL A - 1º ANDAR - A113-0;SAA01A113
SA - BL A - 1º ANDAR - A114-0;SAA01A114
SA - BL A - TORRE 2 - 3º ANDAR - S301-2;SAAT203S301
SA - BL A - TORRE 2 - 3º ANDAR - S310-2;SAAT203S310
SA - BL A - TORRE 3 - 3º ANDAR - S301-3;SAAT303S301
SA - BL A - TORRE 1 - 6º ANDAR - S638-1;SAAT106S638
SA - BL A - TORRE 3 - 6º ANDAR - SALA DE DOCENTE - S638-3;SAAT306S638
SB - BL ZETA - 2º ANDAR - S208;SBZETA02S208
SA - BL B - 10º ANDAR - S1013;SAB10S1013
SA - BL A - TORRE 3 - 3º ANDAR - S302-3;SAAT303S302
SA - BL A - TORRE 3 - 3º ANDAR - S303-3;SAAT303S303
SA - BL A - TORRE 3 - 3º ANDAR - S305-3;SAAT303S305
SA - BL A - TORRE 3 - 3º ANDAR - S306-3;SAAT303S306
SA - BL A - TORRE 3 - 3º ANDAR - S307-3;SAAT303S307
SA - BL A - TORRE 3 - 6º ANDAR - S642-3;SAAT306S642
SA - BL B - 8º ANDAR - S801;SAB08S801
SA - BL A - TORRE 3 - 3º ANDAR - S304-3;SAAT303S304
SA - BL A - TORRE 1 - 3º ANDAR - S301-1;SAAT103S301
SA - BL A - TORRE 1 - 7º ANDAR - SALA DE DOCENTE - S733-1;SAAT107S333
SA - BL A - TORRE 3 - 3º ANDAR - S308-3;SAAT303S308
SA - BL A - TORRE 3 - 3º ANDAR - S309-3;SAAT303S309
SA - BL A - TORRE 3 - 3º ANDAR - S310-3;SAAT303S310
SA - BL A - TORRE 3 - 3º ANDAR - S311-3;SAAT303S311
SA - BL A - TORRE 1 - 3º ANDAR - S303-1;SAAT103S303
SA - BL A - TORRE 1 - 3º ANDAR - S304-1;SAAT103S304
SA - BL A - TORRE 1 - 3º ANDAR - S306-1;SAAT103S306
SA - BL A - TORRE 1 - 3º ANDAR - S307-1;SAAT103S307
SA - BL A - TORRE 1 - 3º ANDAR - S309-1;SAAT103S309
SA - BL A - TORRE 1 - 3º ANDAR - S311-1;SAAT103S311
SA - BL A - TORRE 2 - 3º ANDAR - S302-2;SAAT203S302
SA - BL A - TORRE 2 - 3º ANDAR - S303-2;SAAT203S303
SA - BL A - TORRE 2 - 3º ANDAR - S304-2;SAAT203S304
SA - BL A - TORRE 2 - 3º ANDAR - S305-2;SAAT203S305
SA - BL A - TORRE 2 - 3º ANDAR - S306-2;SAAT203S306
SA - BL A - TORRE 2 - 3º ANDAR - S307-2;SAAT203S307
SA - BL A - TORRE 2 - 3º ANDAR - S308-2;SAAT203S308
SA - BL A - TORRE 2 - 3º ANDAR - S311-2;SAAT203S311
SA - BL B - 5º ANDAR - S501;SAB05S501
SA - BL B - 5º ANDAR - S502;SAB05S502
SA - BL B - 5º ANDAR - S503;SAB05S503
SA - BL B - 5º ANDAR - S504;SAB05S504
SA - BL B - 6º ANDAR - L604;SAB06S604
SA - BL B - 7º ANDAR - L704;SAB07S704
SA - BL L - 7º ANDAR - S703;SAL07S703
SA - BL A - TORRE 3 - 6º ANDAR - SALA DE DOCENTE - S641-3;SAAT306S641
SA - BL B - 4º ANDAR - PRÓ-REITORIA DE PÓS-GRADUAÇÃO - S401;SAB04S401
SA - BL A - TORRE 3 - 5º ANDAR - LAB. DE SISTEMÁTICA E DIVERSIDADE - L501-3;SAAT305L501
SA - BL A - TORRE 1 - 7º ANDAR - SALA DE DOCENTE - S716;SAAT107S716
SA - BL A - TORRE 3 - 6º ANDAR - DIVISÃO ACADÊMICA DO CCNH;SAAT306SDAC
SA - BL A - TORRE 3 - 6º ANDAR - DIVISÃO ADMINISTRATIVA DO CCNH;SAAT306SDAD
SA - BL A - TORRE 1 - 6º ANDAR - SALA DE DOCENTE - S636-1;SAAT106S636
SA - BL B - 9º ANDAR - S925;SAB09S925
SA - BL A - TORRE 1 - 5º ANDAR - LABORATÓRIO DE BIOCOMBUSTÍVEIS - L501-1;SAAT105L501
SB - BL DELTA - 3º ANDAR - SALA DE DOCENTE - S312;SBDELTA03S312
SA - BL B - 8º ANDAR - S808;SAB08S808
SA - BL A - TORRE 1 - 6º ANDAR - S607-1;SAAT106S607
SA - BL A - TORRE 2 - 5º ANDAR - S547-2;SAAT205S547
SA - BL A - TORRE 1 - 4º ANDAR - L401-1;SAAT104L401
SB - BL DELTA - 2º ANDAR - SALA DE DOCENTE - S287;SBDELTA02S287
SA - BL A - TORRE 2 - 4º ANDAR - LABORATÓRIO DE SISTEMAS COMPUTACIONAIS - L402-2;SAAT204L402
SA - BL A - TORRE 2 - 5º ANDAR - S548-2;SAAT205S548
SA - BL B - 10º ANDAR - ILHA DE IMPRESSÃO;SAB10ACILHA
SA - BL H - TÉRREO - ÁREA COMUM;SAH00AC0
SB - BL DELTA - 2º ANDAR - S282;SBDELTA02S282
SB - BL DELTA - 2º ANDAR - S226;SBDELTA02S226
SA - BL A - TORRE 3 - 6º ANDAR - S624-3;SAAT306S624
SA - BL A - TORRE 3 - 6º ANDAR - S607-3;SAAT306S607
SB - BL TAU - 3º ANDAR - S302;SBTAU03S302
SA - BL A - TORRE 1 - 7º ANDAR - SALA DE DOCENTE - S742-1;SAAT107S742
SA - BL B - TÉRREO - OFICINA;SAB00LOFICINA
SA - BL B - 8º ANDAR - SALA DE DOCENTE - S817;SAB08S817
SA - BL B - 8º ANDAR - SALA DE DOCENTE - S807;SAB08S807
SA - BL A - TORRE 1 - 1º ANDAR - GABINETE DA REITORIA;SAAT101S
SB - BL TAU - 3º ANDAR - S305;SBTAU03S305
SA - BL A - 2º ANDAR - ASSESSORIA DE COMUNICAÇÃO E IMPRENSA - ACI;SAA02SACI
SA - BL J - TÉRREO - ALMOXARIFADO DA DIVISÃO DE PATRIMÔNIO;SAJ00DP1
SA - BL J - TÉRREO - ALMOXARIFADO DA DIVISÃO DE SUPRIMENTOS E ALMOXARIFADO;SAJ00DP2
SB - BL DELTA - 3º ANDAR - SALA DE DOCENTE - S353;SBDELTA03S353
SB - BL ZETA - 1º ANDAR - LAB. DE ENGENHARIA BIOMÉDICA - L107;SBZETA01L107
SA - BL A - TORRE 1 - TÉRREO - GABINETE DA PROGRAD (ADM0004);SAAT100SGPROGRAD
SB - BL DELTA - TÉRREO - PROEC - S021A;SBDELTA00S021A
SA - BL A - TORRE 2 - 5º ANDAR - S506-2;SAAT205S506
SA - BL B - 8º ANDAR - S812;SAB08S812
SA - BL A - TORRE 1 - 6º ANDAR - S647-1;SAAT106S647
SA - BL A - TORRE 1 - 5º ANDAR - LAB. DE SIST. DINÂMICOS E EFI. ENER. - L504-1;SAAT105L504
SA - BL A - SUBSOLO - PREFEITURA UNIVERSITÁRIA (PU) - SS14;SAASSPU
SA - BL L - SUBSOLO - L002;SALSL2
SB - BL DELTA - 2º ANDAR - S230;SBDELTA02S230
SB - BL DELTA - 2º ANDAR - S254;SBDELTA02S254
SA - BL A - TORRE 2 - 6º ANDAR - S604-2;SAAT206S604
SA - BL A - TORRE 1 - 7º ANDAR - S749-1;SAAT107S749
SA - BL A - 02º ANDAR - CGFC;SAA02SCGFC
SA - BL A - 02º ANDAR - PROAD;SAA02SPROAD
SA - BL A - TORRE 3 - 4º ANDAR - S404-3;SAAT304S404
SA - BL A - TORRE 1 - 6º ANDAR - S646-1;SAAT106S646
SA - BL B - 2º ANDAR - CENTRAL COMPUTACIONAL MULTIUSUÁRIO - L207;SAB02L207
SA - BL A - TORRE 1 - 6º ANDAR - S644-1;SAAT106S644
SA - BL A - TORRE 3 - 6º ANDAR - S640-3;SAAT306S640
SB - BL DELTA - TÉRREO - LAB. DE ESTUDOS E PROJ. URB. E REG. - L015;SBDELTA00L015
SA - BL A - SUBSOLO - LABORATÓRIO DE INTELIGÊNCIA ARTIFICIAL - LS01;SAASLS01
SA - BL A - 2º ANDAR - ZELADORIA;SAA02SZL
SB - BL ALPHA - TÉRREO - SEÇÃO DE SEGURANÇA COMUNITÁRIA - S18;SBALPHA00S18
SA - BL A - TORRE 3 - 6º ANDAR - SALA DE DOCENTE - S646-3;SAAT306S646
SA - BL A - 1º ANDAR - SALA DE REUNIÕES SECRETARIA GERAL;SAA01RSG
SA - BL A - TORRE 2 - 4º ANDAR - LAB. HARDWARE E ROBÓTICA - L406-2;SAAT204L406
SA - BL B - 10º ANDAR - SALA DE DOCENTE - S1045;SAB10S1045
SA - BL L - 3º ANDAR - AUDITÓRIO CARLOS CHAGAS;SAL03ACARLOSCHAGAS
SA - BL A - SUBSOLO - SALA DE REUNIÃO DA CORREGEDORIA - S2;SAASR2
SA - BL L - 4º ANDAR - LAB. DE OTIMIZAÇÃO E ANÁL. DE SIST. DE ENER. ELÉT. - L406;SAL04L406
SA - BL B - 10º ANDAR - S1053;SAB10S1053
SA - BL A - TORRE 2 - 5º ANDAR - SALA DE PROFESSORES VISITANTES - S550-2;SAAT205S550
SA - BL L - 1º ANDAR - ENTIDADES: UFABC JR./IEEE - L112;SAL01L112
SA - BL B - TÉRREO;SAB00
SB - BL ZETA - 2º ANDAR - S209;SBZETA02S209
SB - BL TAU - 2º ANDAR - S202;SBTAU02S202
SB - BL DELTA - 1º ANDAR - DEPÓSITO DA EDITORA - 11C;SBDELTA01DP11C
SB - BL DELTA - 2º ANDAR - S269;SBDELTA02S269
SA - BL A - TORRE 3 - 7º ANDAR - LAB. CRISTALOGRAFIA CARACT. ESTR. MAT. - L704-3;SAAT307L704
SA - BL A - TÉRREO - PRÓ-REITORIA DE EXTENSÃO E CULTURA - S003-0;SAA00S003
SA - BL A - TÉRREO - PRÓ-REITORIA DE EXTENSÃO E CULTURA - S001-0;SAA00S001
SB - BL ALPHA - TÉRREO;SBALPHA00
SA - BL B - 10º ANDAR - SALA DE DOCENTE - S1049;SAB10S1049
SA - BL A - SUBSOLO - LAB. INTERD. PESQUISA EM ENSINO DE CIÊNCIAS - LS22;SAASL22
SA - BL A - TORRE 3 - 5º ANDAR - LAB. DE BIOL. MOLEC., BIOMAT. E MATER. - L507-3;SAAT305S507
SB - BL DELTA - 1º ANDAR - LAB. DE EVOLUÇÃO E DIVERSIDADE II - L102;SBDELTA01LL102
SB - BL DELTA - 3º ANDAR - SALA DE DOCENTE - S369;SBDELTA03SS369
SA - BL L - SUBSOLO - TELECOM;SALSTL
SA - BL B - 7º ANDAR - LABORATORIO FUTURENET / @NUVEM - L703A;SAB07L703A
SA - BL A - TORRE 3 - 7º ANDAR - LAB. DE NANOESTRUTURAS PARA BIOLOGIA E MATERIAI;SAAT307L703
SA - BL B - TÉRREO - ABCSIM;SAB00LL206
SA - BL B - 11º ANDAR - GRUPO DE ASTROPARTICULAS;SAB11LL1101
SA - BL B - 2º ANDAR - LAB. DE ELETROQUIMICA DE SUPERFICIES E INTERFACES;B02L201
SB - BL ALPHA - 3º ANDAR - SALA DE ESTUDOS - E301;SBALPHA03SE301
SB - BL DELTA - 1º ANDAR - LAB. DE ORGANISMOS PATOGENICOS - L105;SBDELTA01LL105
SB - BL DELTA - 2º ANDAR - TELECOM - TEL1;SBDELTA02TL1
SA - BL L - 7º ANDAR - DATA CENTER - S709;SAL07S709
SA - BL A - TORRE 3 - 5º ANDAR - LAB. DE SINTESE E FISICO-QUIMICA ORG. - L505-3;SAAT305L505
SA - BL B - 2º ANDAR - LAB. FOTOQUIMICA, FOTOFISICA E CONV. ENERGIA - L202;SAB02L202
SA - BL A - TORRE 3 - 5º ANDAR - LAB. DE FISICA DA MATERIA CONDENSADA I - L506-3;SAAT305L506
SA - BL A - TORRE 3 - 5º ANDAR - LAB. DE PROSPECÇÃO E CARACT. DE COMP - L503-3;SAAT305L503
SA - BL L - 5º ANDAR - LAB. DE BIOLOGIA QUIMICA - L507;SAL05L507
SB - BL ALPHA - 1º ANDAR - S102;SBALPHA01S102
SB - BL ALPHA - 3º ANDAR - LABORATÓRIO DIDÁTICO ÚMIDO - L302;SBALPHA03L302
SB - BL ALPHA - 3º ANDAR - LABORATÓRIO DIDÁTICO ÚMIDO - L301;SBALPHA03L301
SB - BL ZETA - 3º ANDAR - LABORATÓRIO DE ELETRÔNICA - L304;SBZETA03L304
SB - BL ZETA - 3º ANDAR - LABORATÓRIO DE TERMO-FLUIDO - L302;SBZETA03L302
SB - BL ZETA - 3º ANDAR - LABORATÓRIO DE BASES E EQUIPAMENTOS MÉDICOS - L307;SBZETA03L307
SA - BL A - TORRE 2 - 5º ANDAR - S511-2;SAAT205S511
SA - BL B - 1º ANDAR - LAB. DE COMPÓSITOS E CARACTERIZAÇÃO DE POLÍMEROS - L101;SAB01L101
SA - BL A - TORRE 3 - 4º ANDAR - L404-3;SAAT304L404
SÃO BERNARDO DO CAMPO - AMBIENTES EXTERNOS - PORTARIAS;SBEXTP
SA - BL A - TORRE 1 - 7º ANDAR - S701-1;SAAT107S701
SB - BL ALPHA - TÉRREO - CENTRAL DE ATENDIMENTO AO ESTUDANTE - CAE;SBALPHA00SCAE
LAB. INTERDISCIPLINAR DE MANUFATURA - L001;SBOMEGA00L001
SA - BL L - TÉRREO - TELECOM - TL00;SAL00TL0
SA - BL B - TÉRREO - SALA DE CONTROLE REMOTA DO EXPERIMENTO CMS DO LHC;SAB00SMEZANINO - 2
SA - BL A - TORRE 3 - 5º ANDAR - LAB. CIÊNCIAS ÔMICAS E BIOINFORMÁTICA - L504-3;SAAT305L504
SB - BL GAMA - TÉRREO - RESTAURANTE UNIVERSITÁRIO;SBGAMA00RU
SA - BL B - 3º ANDAR - S302A;SAB03S302A
SA - BL L - 1º ANDAR - TELECOM - TL01;SAL01TL1
SA - BL B - 3º ANDAR - PIBID - S302B;SAB03S302B
SA - BL A - TORRE 2 - 6º ANDAR - S604-2 - CMCC;SAAT206SCMCC
SA - BL A - TORRE 3 - 6º ANDAR - S604-3;SAAT306S604
SB - BL TAU - 3º ANDAR - S301;SBTAU03S301
SA - BL A - TORRE 1 - 5º ANDAR - L506-1;SAAT105L506
SA - BL A - TORRE 1 - 7º ANDAR - S717-1;SAAT107S717
SA - BL A - TORRE 2 - 5º ANDAR - S544-2;SAAT205S544
SA - BL A - TORRE 3 - 6º ANDAR - S615-3;SAAT306S615
SA - BL A - TORRE 1 - 6º ANDAR - S609-1;SAAT106S609
SA - BL A - TORRE 3 - 6º ANDAR - S630-3;SAAT306S630
SA - BL L - 2º ANDAR - LABORATÓRIO DE CARACERIZAÇÃO DE MATERIAIS - L202;SAL02L202
SB - BL DELTA - 1º ANDAR - LABORATÓRIO DE NEUROGENÉTICA - L112;SBDELTA01L112
SA - BL L - 1º ANDAR - LAB. OTIMIZ., COMBINAT. E ALGORIT. - L106;SAL01L106
SB - BL DELTA - 3º ANDAR - S324;SBDELTA03S324
SB - BL DELTA - 3º ANDAR - S314;SBDELTA03S314
SB - BL ALPHA - 2º ANDAR - S204;SBALPHA02S204
SA - BL A - 1º ANDAR - SECRETARIA GERAL;SAA01SSG
SA - BL A - TÉRREO - CENTRAL DE CHAVES E VIGILÂNCIA (ADM0015);SAA00SVIGILANCIA
SB - BL BETA - TÉRREO - A003;SBBETA00A003
SA - BL A - TORRE 1 - 7º ANDAR - DIVISÃO ACADÊMICA DO CECS - R703-1;SAAT107R703
SA - BL A - TORRE 3 - 6º ANDAR - S612-3;SAAT306S612
SA - BL L - 3º ANDAR - PROPES;SAL03SPROPES
SA - BL A - TORRE 3 - 6º ANDAR - S617-3;SAAT306S617
SA - BL A - TORRE 2 - 5º ANDAR - S512-2;SAAT205S512
SB - BL ÔMEGA - TÉRREO - LABORATÓRIO DIDÁTICO SECO - L010;SBOMEGA00L010
SA - BL A - TORRE 2 - 5º ANDAR - S534-2;SAAT205S534
SB - BL ALPHA - 2º ANDAR - SALA DE ESTUDOS - E201;SBALPHA02SE201
SA - BL A - TORRE 3 - 3º ANDAR - S317-3;SAAT303S317
SA - BL A - TORRE 3 - 6º ANDAR - S619-3;SAAT306S619
SA - BL A - 1º ANDAR - AUDITORIA INTERNA;SAA01SAUDIN
SB - BL ZETA - 2º ANDAR - S211;SBZETA02S211
SA - BL B - 2º ANDAR - LAB. DE QUIMICA E BIOQUIMICA;SAB02L203
SB - BL DELTA - 1º ANDAR - LAB. DE BIOLOGIA MOLECULAR E BIOQUIMICA;SBDELTA01LL107
SB - BL DELTA - 1º ANDAR - LAB. DE MORFOFISIOLOGIA EXPERIMENTAL;SBDELTA01LL104
SB - BL DELTA - 1º ANDAR - LAB. DE SISTEMAS BIOLOGICOS E GENOMICA;SBDELTA01LL106
SB - BL DELTA - 1º ANDAR - LAB. DE EVOLUÇÃO E DIVERSIDADE III - L103;SBDELTA01LL103
SB - BL DELTA - 1º ANDAR - LAB. DE EVOLUÇÃO E DIVERSIDADE I - L101;SBDELTA01LL101
SB - BL TAU - 1º ANDAR - S106;SBTAU01S106
SB - BL ÔMEGA - TÉRREO - LAB. MULTIMÍDIA/SINAIS - L002;SBOMEGA00L002
